Qubit,T1,T2
0,5.197238296201417e-05,5.17265432898656e-05
1,0.00015791808298166963,0.00017648400964122166
2,0.0002678132163819748,0.00015462308411085646
3,0.00022411935813504915,0.0002428715319913676
4,0.00014821813115157312,0.00011637044169272538
5,0.00011468702335613028,0.00011085190620506142
6,9.821386526976433e-05,0.00010913620342266271
7,0.00012618708917126615,4.221695005374251e-05
8,0.00015058765190305645,4.811416542262287e-05
9,0.00021550055806979776,2.3344754211290164e-05
10,0.0001547916316465584,0.00010806156050508273
11,9.803954502278113e-05,5.6614835219189326e-05
12,7.453621774816587e-05,7.466584940493046e-05
13,0.0002976717296063597,0.00022247437889772332
14,0.0002414803336564921,5.740165136827591e-05
15,0.00039973414350704664,0.00020857500894615554
16,0.00015577496242759754,0.00013588780249435104
17,0.00020093323551412118,6.642942022639185e-05
18,0.0001431721669744994,7.39567249815268e-05
19,7.98117611772382e-05,7.507420367880546e-05
20,0.00015462072210505013,0.0001591331273990447
21,0.0002018064316083641,0.000178642468110714
22,0.0001713834172436811,0.0001385607222993787
23,0.0002777660409130492,3.4188842357801735e-05
24,0.00014059193950937134,0.0001420628397051165
25,0.00016247026289764762,0.00011760703284239921
26,0.00013312424030622694,0.00010369013680965247
27,0.00011068609334779216,0.00011663224298327357
28,0.00011616942561176756,0.00010818859017984799
29,8.284787520561961e-05,4.0706446680485514e-05
30,0.00014786192019149575,0.00011635195344521361
31,0.0001231735121773139,7.225160629264811e-05
32,0.00011597041071155857,0.00011307000682655587
33,0.0001595436316704942,3.349196522689647e-05
34,0.00016321901690280526,7.472330342094524e-05
35,0.00013607430229445024,4.17830463432934e-05
36,0.00010423245450638827,9.585089391886398e-05
37,0.00014710056822937054,0.0001224071940835679
38,0.00011744747579957276,0.00013358901880042295
39,0.00011349858737882928,0.00010348668057838734
40,0.0001262554642719917,0.00013096644640192144
41,0.00018885948148290987,0.00013735844503978123
42,0.00016303350559181064,4.3307818049448565e-05
43,0.00014969890708256333,9.260754051680792e-05
44,0.00014969304998957032,0.0001399843275048457
45,0.00019729781865314544,0.00011883396522610852
46,0.0001775281832206604,1.331114486800834e-05
47,0.0001682098687447323,5.381621075830461e-05
48,0.00010112698608639776,4.8741260815744835e-05
49,0.00016449753723757032,3.5665431845946215e-05
50,0.00011814336046130681,0.00010465554548474884
51,5.652996253312435e-05,6.784177317040212e-05
52,0.00011256825791072703,9.904831080599444e-05
53,0.0001384747179085344,1.5300039889657318e-05
54,0.00015262828937113006,0.00017708354394571434
55,0.00011919940228496913,0.00013046158494329328
56,0.00018398954300825144,0.00020607437583327446
57,9.410384261186864e-05,3.981195152939245e-05
58,0.000174882238230949,0.00014649379059827983
59,0.00017721562464395452,0.00018736038883818956
60,0.0001392643963873409,6.199465570001938e-05
61,0.00020922439507653753,0.00011401171089774314
62,0.00014181000729130712,4.136210172468622e-05
63,0.00013592399391278438,1.6199508339997807e-05
64,0.00011996921011778293,5.265982796035361e-05
65,0.00010140387584175229,5.9538809809040936e-05
66,7.708475984981639e-05,1.5970044762427453e-05
67,0.00016272695061055403,5.6326584460882085e-05
68,0.00012635957120006087,0.00010060209899899007
69,0.00013564162963107906,9.055589838677368e-05
70,0.00010109253225567131,9.188648388173471e-05
71,0.00019467568926678436,0.0001268181355408419
72,7.158666952819199e-06,
73,0.00014037581053686713,7.200864913887876e-05
74,0.00013361151271094911,0.00011455980250676927
75,0.0002030485754266218,0.00018243539163686614
76,0.00016909855107162593,0.00010684899461343292
77,0.0001348267753896002,3.732349118276806e-05
78,0.0001090758386888488,0.00010475816228854565
79,0.00011485956211553038,5.3515164579893854e-05
80,0.00016122647339047422,0.00015129128790877227
81,0.00014225541556582715,2.115613074245819e-05
82,9.80150432344857e-05,2.1263708534461303e-05
83,0.00020069325745554202,0.00023324173438923622
84,0.00015075598736818464,0.0001105540718546057
85,0.0001624780464504476,3.849277620465699e-05
86,0.0001474603718347031,8.767299582660957e-05
87,0.00016575543244489862,0.00021691680045323264
88,0.00014537691594855202,0.00016550533450195923
89,0.00012313217337530454,7.555515993481949e-05
90,9.964404265517161e-05,9.009939801424769e-05
91,0.00012191096599984303,1.8915341641023625e-05
92,0.00013910757966724218,0.00017486212154469794
93,0.00015193373490241934,0.0001370823074840643
94,0.00014089197461910813,6.773672828366526e-05
95,0.00015551982348588572,0.00016635115905480627
96,0.00015947934653466663,0.00013954493637046157
97,0.0001030548882320836,0.00012090567723361567
98,0.00010480203075135465,1.9077549271754772e-05
99,0.00014108758062768818,3.334169050402552e-05
100,0.0001783745587146854,3.1354309469529563e-05
101,0.00023205924899822526,0.0001995254351462181
102,0.00016133165746571828,8.851653241549178e-05
103,0.00014079675673379287,0.0001295700327908923
104,0.00010092254211430314,8.953016232304643e-05
105,0.00014857492756368691,0.00014641366168163252
106,0.00019177546729578997,0.00020311775745616382
107,0.0001354577769291796,2.5113381859776877e-05
108,0.00010048388340901892,0.00010305866215498231
109,0.00020221535960730688,8.08838041292192e-05
110,0.00015232819625146172,0.00012236463720225035
111,0.00012117165255420308,0.000106399696363901
112,0.0001533233664615935,0.00014171372697514096
113,0.00015352116159849454,3.366863717439811e-05
114,9.954821780265638e-05,7.787562745811118e-05
115,0.00017546707189113273,0.00020743115347986854
116,0.0001640453787411642,0.0001412541248487171
117,0.00011059006352005347,0.00014549929001177243
118,0.00014131676867985412,4.776385356639484e-05
119,9.447725792776695e-05,0.00015332265225970868
120,0.00017141799173843946,0.0001782708810840277
121,5.419780540553011e-05,5.961470958685551e-05
122,0.00013734832263260233,5.8958995824078865e-05
123,0.0001521577956156374,0.00011737160159044047
124,0.00010871408215223738,0.00013707144641281202
125,0.00012731774524858127,5.29889449853118e-05
126,6.617430582973267e-05,4.9744818105063996e-05
127,0.00017375200055134537,0.00017299060610536935
128,0.00010687125129506543,4.911188543248779e-05
129,0.0001276114877235651,9.614828065367959e-05
130,0.0001649466313208655,0.00016876880733253274
131,0.00015233035774332967,0.00018800747046280992
132,0.00016281353031973055,0.0002617229050196878
133,0.00014940910223564172,4.830271813742883e-05
134,0.0001417842009067166,4.7302134193164544e-05
135,0.00015190451508410115,0.00010414185538973969
136,0.00016013203879209218,0.0001369850048400131
137,0.00011407218282551761,0.0001236201150385587
138,8.561206033914981e-05,0.00011299150744230334
139,0.00010282635102194362,3.8620622818811023e-05
140,0.00014037960326424836,0.00023334988911115
141,0.00019653013074533244,0.00010141677793947981
142,0.0001733175392927319,0.0002058493850173518
143,0.00012197637599527238,0.00011464931156107173
144,0.00013921325688477402,0.0001761621319111151
145,0.00021227450709383262,0.0001548330138455209
146,0.0001345492906615246,5.833996652271044e-05
147,0.0001605545621901987,0.00013962194504834287
148,0.0001274465663034352,0.0001295312072488361
149,4.558053381124848e-05,3.921150080065893e-06
150,0.00013850197038168207,5.940317068219927e-06
151,8.062149603027839e-05,0.000101554056811971
152,9.069504992498977e-05,0.00011604412213700704
153,0.00010652347827949672,4.380279116103038e-05
154,0.00012689944591281566,0.00010648082649293426
155,0.00022081678508816888,1.6187664461474516e-05
