Qubit,T1,T2,Readout_Error,Gate_Error
0,5.5870271009501846e-05,5.853268161520776e-05,0.0169677734375,0.0028988451755069607
1,0.00018666803089578097,0.00024458560711338763,0.0164794921875,0.0013773913642043253
2,0.0002586852428271028,0.00017691142381907708,0.00244140625,0.00017590469757482947
3,0.00019263047070998513,0.0001809028200812825,0.016845703125,0.0002704619697005981
4,0.00020759369725062643,0.00014383297976685964,0.005615234375,0.00023323035493426808
5,8.925292191748679e-05,9.620403836557641e-05,0.004638671875,0.00019950339187646665
6,0.000179848430567405,0.00014405486534185976,0.002685546875,0.0004958345651406074
7,5.79060303915476e-05,3.175080828808665e-05,0.0159912109375,0.0003502402980805738
8,0.0001640873493323163,5.891633864613888e-05,0.0045166015625,0.0003899916034241134
9,0.00024581522804698036,2.3313330848867273e-05,0.006103515625,0.0002358528894797908
10,0.00022473471956064846,0.0001229922128012188,0.007080078125,0.00018800001113604035
11,8.461241259338265e-05,3.520420736926061e-05,0.013427734375,0.0011530391676222522
12,5.995876541506295e-05,4.742664232655718e-05,0.015869140625,0.000342962125479263
13,0.0002393176521000264,0.00015331509939581672,0.0128173828125,0.0002715029294973289
14,0.00019118562749543842,5.994075689848849e-05,0.0030517578125,0.00018290895950647535
15,0.00030657138885558174,0.00016508342971347344,0.0335693359375,0.0001979799440171367
16,0.00015090665473611027,6.813863313630151e-05,0.0078125,0.00041590674005968125
17,0.00020093323551412118,7.97924428762474e-05,0.426513671875,0.000303635603542399
18,0.00015356526680078815,7.127435973431109e-05,0.004638671875,0.0003589374538503906
19,0.0001591569288961968,0.00014611123155517714,0.010986328125,0.0003034745112009146
20,0.00018593128426187981,0.0002156931174572428,0.0072021484375,0.0003953491969285369
21,0.00022831084097212252,0.00015835898627025488,0.0052490234375,0.0003668687280783774
22,0.00014741332496955657,0.00010587382720523172,0.00439453125,0.0001786986544258737
23,9.581242729615222e-05,8.411149177462118e-05,0.00537109375,0.00017957398359547182
24,9.144299098143658e-05,9.422369625477296e-05,0.0108642578125,0.001295107641440866
25,0.0002098897628482249,6.616537099474172e-05,0.0068359375,0.0006244127019491613
26,0.00016510184243743068,0.0001124532953802037,0.0059814453125,0.0002606881356706087
27,0.00011500688530301107,0.00011198792071379714,0.009521484375,0.005706848277892543
28,0.00012339023490951092,0.00013229998625132012,0.005859375,0.00016304590629748347
29,0.00015317759783290715,4.827472940000344e-05,0.007080078125,0.00021185907385401143
30,0.00016594937250166418,0.00011961131276019504,0.0040283203125,0.0002350449052802553
31,6.773458182851108e-05,4.217196254184368e-05,0.0098876953125,0.0005006644327180144
32,9.365317793783262e-05,0.00010443459344851725,0.0263671875,0.00023124069298645524
33,0.0001274698941915748,0.0001068444197749359,0.0194091796875,0.00018583916699246592
34,0.00011550367898160142,6.531261574724372e-05,0.008056640625,0.0005779112594693616
35,0.00014069870997685124,3.921871384218212e-05,0.017822265625,0.0003068993633783399
36,9.723975390147137e-05,0.00011681584677711074,0.004638671875,0.00041026645266374856
37,0.00011802929118440226,0.0001569288251654,0.0093994140625,0.0002634871494645613
38,0.00011259419795644964,0.00012518296232599113,0.0067138671875,0.00038519725553988547
39,0.00011958186121873571,0.00012168144711632358,0.0164794921875,0.0007303203100666133
40,0.00020282087037774385,0.0002161241046528067,0.0130615234375,0.0002257675853294289
41,0.00017260786717463147,0.00011406275131854883,0.17626953125,0.00016476123488272523
42,0.0001503614970625521,4.0030833481191984e-05,0.005859375,0.00022914272972956982
43,0.00018332016489549903,8.168789788922927e-05,0.0831298828125,0.0002851757706506536
44,0.0001190068247882186,0.00012793720639582445,0.007568359375,0.0004541838333394322
45,0.000125766662330003,6.227634656688081e-05,0.0406494140625,0.0002001293141121336
46,0.00016083720946846953,1.23498215929236e-05,0.005126953125,0.0004853763026091734
47,0.00013616855533659384,5.466858739008421e-05,0.0185546875,0.0003732215283490756
48,8.331185661625166e-05,5.2307837204095355e-05,0.0054931640625,0.0009816024900191362
49,0.00011225040109544844,3.375222681621608e-05,0.0159912109375,0.0003902081971286197
50,0.0001348888321680447,0.00010407104547528384,0.0047607421875,0.0003210650201516164
51,7.079072412844992e-05,6.614563280836078e-05,0.0247802734375,0.0002460386318091339
52,0.00013141346427436565,9.62323813024491e-05,0.0098876953125,0.00032570748409286665
53,0.00016680224555546474,1.165761537923524e-05,0.0989990234375,0.00026274167941820316
54,0.00016630548199180422,0.00021202848522983205,0.005126953125,0.0013511418667763245
55,7.81282166926178e-05,9.103833788721882e-05,0.0777587890625,0.00036024364265997184
56,0.00010678830835744264,0.00012072250550681132,0.0062255859375,0.00041986529840070243
57,0.00013898186013029375,6.147091149254963e-05,0.01123046875,0.0006608062464011156
58,0.0001549029293228115,0.00015161585639119642,0.021484375,0.00035200579002915935
59,0.00014773999474330818,0.00014047287411662768,0.0072021484375,0.0004543710770476779
60,0.00013644279708532729,4.139957118684438e-05,0.0313720703125,0.00043518341532608327
61,0.00013610290233137122,9.229684249164268e-05,0.0330810546875,0.00021598598297235976
62,0.00010704516043089108,4.177502309116905e-05,0.01806640625,0.0003468097050792838
63,0.00015907974503011064,1.3654680841926006e-05,0.0328369140625,0.00083113478475983
64,0.00015539547405201746,0.00015582560548965096,0.00341796875,0.00025308569143456304
65,0.0001160642051569832,8.606951261570095e-05,0.0526123046875,0.0003193748639046917
66,8.275028551866998e-05,1.8031475177758307e-05,0.0084228515625,0.0002447183957159822
67,0.00014809800820719338,6.412206004913773e-05,0.04736328125,0.0003391680181415869
68,9.199464655607702e-05,8.592408956150367e-05,0.0081787109375,0.0004036213049053735
69,0.00010561934238962859,5.8683016706620815e-05,0.003173828125,0.0003783990189715699
70,9.94826016611479e-05,7.997694248298357e-05,0.00537109375,0.0002938673222314562
71,0.00016942181092899307,0.00014160265431848056,0.0050048828125,0.00031614996502770304
72,7.158666952819199e-06,,0.4256591796875,1.0
73,0.00018745379534156146,8.005727387929653e-05,0.060302734375,0.00021965267974488758
74,0.00011265587208906688,0.00010795763463363432,0.0093994140625,0.000365637611261813
75,0.00016251846009830885,0.00015336728082235965,0.05078125,0.00047740891954844517
76,0.00012604480385485845,8.792039877937912e-05,0.025390625,0.0004251117852919675
77,9.727223489434554e-05,4.822433291838882e-05,0.0123291015625,0.00031200519368195146
78,6.117444763384859e-05,5.140245045646651e-05,0.0118408203125,0.0003082830291084893
79,0.00014082079885516658,2.52529141410988e-05,0.0091552734375,0.0003559930149982768
80,0.0001337416663898543,0.00010638349007389751,0.004638671875,0.00018821176375623336
81,0.00012078384764097545,2.053430741075292e-05,0.025146484375,0.00024631708778752407
82,0.00013558557205296513,3.450278607975339e-05,0.0050048828125,0.0012577420098490693
83,0.00019122355351055024,0.0001517531827108231,0.1253662109375,0.00022264045022821639
84,0.00012780516206729092,0.00015010282784562627,0.005859375,0.0002083771482064929
85,0.00020845373517912837,3.762640192601056e-05,0.0062255859375,0.0002298299030996018
86,0.00012148148012642265,7.71234409493836e-05,0.0067138671875,0.0002855425348103265
87,9.295787354050176e-05,0.00011077820210912627,0.0301513671875,0.00026253895750534377
88,8.313544575137432e-05,0.00010617365370014775,0.004638671875,0.0003105934492751471
89,0.00018583761077663988,6.401646195647597e-05,0.01171875,0.00032321325922787363
90,9.391717910626438e-05,0.00010317079241525326,0.0068359375,0.0002731592627665016
91,0.0001549392087337528,2.1881910189719295e-05,0.015625,0.0002325872449261897
92,0.0001237124950278979,0.00016018720969499943,0.0062255859375,0.0004879774334959676
93,0.0001793624812831661,0.00015225617629435946,0.0185546875,0.0004642750198068423
94,0.00013967208381924704,5.9302667540319526e-05,0.00634765625,0.0004941213357409944
95,9.810510608288244e-05,0.00011799027720160053,0.0130615234375,0.00039278607603099373
96,0.00013475898197835463,0.00012087648274004135,0.0107421875,0.00029637309419361965
97,0.00010582514947876872,0.00013626271567137362,0.0059814453125,0.00038686387345969415
98,0.00012868836703434078,2.004053361347204e-05,0.0052490234375,0.0002083587947047018
99,0.00010100399526945609,3.093187595226085e-05,0.0191650390625,0.0002163417013615826
100,0.00014757601771146563,3.4194810027300726e-05,0.009521484375,0.0015950962384752468
101,0.0001817060571159722,0.00018559381950384292,0.047119140625,0.0002492549744229055
102,0.00010996724151046007,3.630396387019682e-05,0.016357421875,0.0004051054282249217
103,5.885389272236858e-05,7.63356979593332e-05,0.007568359375,0.0002669814837743852
104,0.00011143334352829818,0.00010657016430462388,0.008056640625,0.000259247092280342
105,0.00016557264563325062,0.00017182761146444702,0.012939453125,0.00021080268949777003
106,8.561792820690196e-05,9.083791659113353e-05,0.0045166015625,0.00021546201641840565
107,0.00011034216334030116,2.2140885143400248e-05,0.0072021484375,0.00044737583797228116
108,7.368662342316883e-05,8.920119123475357e-05,0.004638671875,0.0004793689808760059
109,0.0001882276705965867,7.711650618703604e-05,0.0118408203125,0.00021119219722125554
110,0.0001688154233964409,0.00011907255298667606,0.0045166015625,0.00019102262301261668
111,0.00015384200470535764,0.00010520209390654934,0.00927734375,0.00022903093868862368
112,0.00015364098435103205,0.00012210789332589095,0.0081787109375,0.00026490306420680397
113,0.00015164745372802402,3.3831335222007964e-05,0.0660400390625,0.00021015939125357808
114,0.00015310840730813316,0.00011511567886972472,0.0047607421875,0.0003333009909251836
115,0.00015985662859097378,0.0001894767731992321,0.003662109375,0.00015993040928215553
116,6.565024888778276e-05,6.787909814158147e-05,0.017333984375,0.00021718190613970872
117,0.0001485310949604519,0.00016634599142298403,0.009521484375,0.00023846756793588505
118,0.00011775802721765765,5.357572012301254e-05,0.0045166015625,0.0002181066249347461
119,0.0001048417125699905,0.0001456735261960721,0.0091552734375,0.0005397036696810759
120,0.00017438506276485274,0.00020080993327227213,0.0079345703125,0.0002550024572483624
121,0.00013297491247975018,0.00013175087848438772,0.0093994140625,0.0002418443302016774
122,0.00013050790831235624,5.725105736715561e-05,0.0072021484375,0.0004225765359337428
123,0.00011995492351784603,0.0001005584675565695,0.0062255859375,0.0002027853544720431
124,0.00012352623742833925,0.00013991285871177905,0.0045166015625,0.00023928595800664203
125,0.00019789370603405735,5.2805413453454565e-05,0.01318359375,0.00019501589101400017
126,0.00011691829051120634,7.554046320945624e-05,0.0802001953125,0.0012114775809103423
127,7.709271832266482e-05,8.950714995462856e-05,0.0064697265625,0.00022590174263754998
128,9.983594159585886e-05,4.461779725050976e-05,0.015625,0.0002724259083274287
129,0.00012312382299127416,0.00010811963900525923,0.0106201171875,0.00029398458349450934
130,0.00018248042877700408,0.00014261172225997381,0.0048828125,0.0005104341998263236
131,0.00018955374482779354,0.00019323044922502834,0.0755615234375,0.00012327207220069384
132,0.0001385267129671344,0.00011610515000074577,0.005859375,0.00015658853523614085
133,0.0001518884441400552,4.3012185330635835e-05,0.0101318359375,0.00024030268012814441
134,0.00014969601303467422,4.177429911990864e-05,0.0045166015625,0.00037646490141013595
135,0.000179498437484533,0.0002132229875445505,0.0419921875,0.00017589337250254632
136,0.00010369549142981672,0.00010053646408222896,0.0045166015625,0.0002378169860988066
137,0.00014768910335002987,0.00019036480804674531,0.005615234375,0.00020951348456594944
138,9.737705822501351e-05,0.00013829657491662604,0.0079345703125,0.0003129291511695907
139,0.00013482708530715648,4.0252130864226194e-05,0.0096435546875,0.0004686359162313527
140,0.000123787786701506,0.00020280226031988604,0.0108642578125,0.00024215749644934515
141,0.0001271415495494944,9.354003587239131e-05,0.0050048828125,0.0001599393031053039
142,9.326225520547754e-05,0.00010248949999265022,0.00537109375,0.00035128983394955537
143,0.00011050488152620115,8.685599682953106e-05,0.0042724609375,0.00014981592544051825
144,0.0001572437460422327,0.00021615505480630895,0.0050048828125,0.00034163968716588916
145,0.00019379957043443686,0.0001582769066960889,0.013671875,0.0001916831303421235
146,0.0001086287042212253,4.227175101128246e-05,0.00537109375,0.00016185994587557934
147,0.00014534253524822619,0.00012390727392474688,0.0054931640625,0.0002278497609252014
148,9.633658398135068e-05,0.0001158730341880548,0.005615234375,0.00038120930705189354
149,5.8319169123634756e-05,5.271590888521691e-06,0.0447998046875,0.0013616301649198611
150,0.00016480859045467646,6.75930250261889e-06,0.0037841796875,0.0009329359685438068
151,8.854472844722852e-05,9.156020661091335e-05,0.0068359375,0.0001959260876357052
152,7.671086073347251e-05,9.426831689380194e-05,0.0068359375,0.00045904489397991053
153,0.00010024839594181718,4.441741118241986e-05,0.0103759765625,0.00024353390198012212
154,7.66427542432387e-05,7.232417653529632e-05,0.0054931640625,0.0003096974609916269
155,0.00013844420168437929,1.5608442829492453e-05,0.0081787109375,0.00015932727403180808
